ID 2.0,ID 1.0,Mean,Condition,Time,Max,Velocity (bpm/s)
1,1,54.66,Reference,70.44,118.29,-0.9376
1,1,55.73,Statisk,62.8,108.68,-0.9625
1,1,55.32,Dynamisk_2,54.18,120.68,-1.4674
1,1,55.57,Dynamisk_10,77.09,114.2,-0.5768
2,3,88.02,Reference,115.377,111.59,-0.1067
2,3,86.89,Statisk,32.43,107.0,-0.6287
2,3,89.84,Dynamisk_2,32.927,112.32,-0.5815
2,3,87.78,Dynamisk_10,70.829,115.17,-0.3954
3,4,66.96,Reference,58.14,122.95,-0.9567
3,4,67.97,Statisk,97.282,122.8,-0.4824
3,4,66.46,Dynamisk_2,58.5,126.56,-0.979
3,4,66.09,Dynamisk_10,68.426,126.8,-0.9012
4,5,77.71,Reference,36.669,105.05,-0.6733
4,5,82.22,Statisk,33.213,113.44,-0.9858
4,5,77.18,Dynamisk_2,51.755,105.68,-0.2637
4,5,77.39,Dynamisk_10,68.663,113.88,-0.4491
5,6,94.74,Reference,100.256,145.8,-0.3739
5,6,81.0,Statisk,49.074,121.05,-0.7498
5,6,89.07,Dynamisk_2,47.924,133.85,-0.9334
5,6,93.72,Dynamisk_10,38.893,136.12,-0.9044
6,7,65.55,Reference,34.035,106.0,-1.4795
6,7,71.8,Statisk,50.616,105.98,-0.4139
6,7,69.88,Dynamisk_2,44.297,108.83,-0.6946
6,7,66.3,Dynamisk_10,33.164,108.05,-1.2631
7,8,73.31,Reference,49.74,106.56,-0.7784
7,8,73.59,Statisk,44.33,104.98,-0.8605
7,8,76.18,Dynamisk_2,46.05,103.54,-0.599
7,8,76.13,Dynamisk_10,30.53,105.98,-0.988
8,9,71.66,Reference,68.46,128.07,-0.8905
8,9,76.43,Statisk,69.95,128.59,-0.5936
8,9,76.68,Dynamisk_2,126.33,123.63,-0.3611
8,9,74.97,Dynamisk_10,62.31,130.29,-0.6033
9,10,74.73,Reference,50.73,116.0,-0.9201
9,10,74.48,Statisk,54.92,121.63,-0.8304
9,10,73.89,Dynamisk_2,58.36,108.88,-0.6446
9,10,73.82,Dynamisk_10,36.69,115.41,-1.3623
10,11,74.67,Reference,65.51,126.17,-0.5635
10,11,73.2,Statisk,60.09,111.17,-0.5389
10,11,76.9,Dynamisk_2,55.66,112.83,-0.5024
10,11,77.17,Dynamisk_10,67.97,106.83,-0.3603
11,12,80.51,Reference,117.97,123.37,-0.4133
11,12,75.95,Statisk,75.85,106.95,-0.3341
11,12,68.89,Dynamisk_2,112.79,101.2,-0.0495
11,12,75.56,Dynamisk_10,59.11,108.49,-0.391
12,15,75.56,Reference,42.11,129.22,-1.1368
12,15,72.61,Statisk,68.46,117.39,-0.5934
12,15,71.4,Dynamisk_2,46.8,114.22,-0.865
12,15,71.74,Dynamisk_10,51.47,119.22,-0.8181
13,16,75.22,Reference,56.64,126.9,-1.0852
13,16,77.28,Statisk,115.01,125.39,-0.4746
13,16,75.85,Dynamisk_2,44.33,116.68,-0.9784
13,16,73.87,Dynamisk_10,56.39,120.41,-0.8882
14,18,56.11,Reference,48.77,98.44,-0.9701
14,18,53.08,Statisk,40.14,96.44,-1.2191
14,18,54.79,Dynamisk_2,55.91,98.76,-0.7096
14,18,53.4,Dynamisk_10,31.03,79.12,-0.6416
15,19,68.87,Reference,89.39,103.76,-0.3206
15,19,73.93,Statisk,52.729,105.49,-0.3864
15,19,71.37,Dynamisk_2,59.737,102.39,-0.6454
15,19,76.52,Dynamisk_10,41.62,104.98,-0.5872
16,20,62.61,Reference,39.565,104.56,-1.104
16,20,66.44,Statisk,44.857,103.32,-0.8592
16,20,59.86,Dynamisk_2,75.855,105.15,-0.7943
16,20,63.96,Dynamisk_10,42.736,106.07,-1.1217
17,21,71.04,Reference,43.277,117.46,-0.9597
17,21,71.6,Statisk,53.878,117.8,-0.6676
17,21,74.49,Dynamisk_2,77.768,123.22,-0.4721
17,21,81.17,Dynamisk_10,62.333,126.27,-0.6677
18,22,92.44,Reference,81.715,131.0,-0.0867
18,22,96.72,Statisk,64.817,137.22,-0.5328
18,22,93.02,Dynamisk_2,45.946,134.54,-0.7644
18,22,93.73,Dynamisk_10,77.96,134.61,-0.4226
19,23,80.33,Reference,145.313,116.0,-0.1771
19,23,74.4,Statisk,55.286,108.29,-0.4225
19,23,75.51,Dynamisk_2,54.906,111.78,-0.4859
19,23,78.56,Dynamisk_10,83.354,112.17,-0.3044
20,24,67.16,Reference,48.27,104.0,-0.8241
20,24,68.85,Statisk,40.15,95.98,-0.6056
20,24,69.21,Dynamisk_2,36.69,99.37,-0.772
20,24,69.41,Dynamisk_10,49.74,97.0,-0.5508
21,25,92.18,Reference,58.86,131.05,-0.3881
21,25,98.03,Statisk,74.86,131.63,-0.3668
21,25,95.88,Dynamisk_2,136.5,123.61,-0.0861
21,25,100.99,Dynamisk_10,67.73,122.9,-0.2757
22,26,73.2,Reference,40.28,120.0,-1.4647
22,26,78.28,Statisk,42.945,122.56,-1.0801
22,26,76.28,Dynamisk_2,53.048,119.93,-0.7259
22,26,77.64,Dynamisk_10,39.272,125.1,-1.3385
23,27,79.08,Reference,53.008,114.71,-0.764
23,27,79.02,Statisk,33.73,120.78,-1.2762
23,27,79.73,Dynamisk_2,72.538,120.9,-0.4718
23,27,76.88,Dynamisk_10,56.657,123.07,-0.7414
24,28,73.78,Reference,52.477,118.95,-0.7127
24,28,78.27,Statisk,54.081,122.78,-0.7329
24,28,79.84,Dynamisk_2,80.345,118.15,-0.5041
24,28,73.92,Dynamisk_10,92.108,107.93,-0.2669
25,29,89.59,Reference,40.039,105.27,-0.2954
25,29,83.56,Statisk,208.202,110.12,-0.1366
25,29,81.38,Dynamisk_2,66.301,106.93,-0.2257
25,29,86.49,Dynamisk_10,53.663,113.0,-0.4281
26,30,88.2,Reference,34.73,121.49,-0.9232
26,30,86.76,Statisk,35.46,123.85,-1.3045
26,30,87.62,Dynamisk_2,22.9,128.29,-2.039
26,30,87.49,Dynamisk_10,84.72,137.12,-0.3762
27,31,80.11,Reference,138.4,114.51,-0.1603
27,31,84.2,Statisk,119.69,115.98,-0.1603
27,31,78.9,Dynamisk_2,128.06,118.61,-0.2112
27,31,78.64,Dynamisk_10,105.9,112.24,-0.2302
28,32,68.68,Reference,32.26,111.0,-1.4934
28,32,68.62,Statisk,20.19,98.29,-1.4752
28,32,65.72,Dynamisk_2,34.23,101.41,-1.0033
28,32,73.16,Dynamisk_10,28.81,106.54,-0.9931
39,33,75.3,Reference,43.35,107.9,-0.5931
39,33,72.2,Statisk,41.62,112.44,-0.7958
39,33,76.83,Dynamisk_2,29.31,104.73,-0.928
39,33,75.55,Dynamisk_10,37.68,113.24,-0.9114
30,35,101.1,Reference,53.68,122.51,-0.3465
30,35,102.48,Statisk,44.57,124.37,-0.3742
30,35,101.69,Dynamisk_2,49.74,122.78,-0.3583
30,35,102.79,Dynamisk_10,85.95,129.98,-0.2043
31,36,54.25,Reference,66.49,84.76,-0.4036
31,36,57.22,Statisk,85.94,84.63,-0.1493
31,36,58.99,Dynamisk_2,47.04,81.59,-0.3358
31,36,57.3,Dynamisk_10,43.1,81.49,-0.6094
32,37,80.14,Reference,33.0,118.07,-1.2053
32,37,80.96,Statisk,19.95,98.0,-0.8236
32,37,78.85,Dynamisk_2,30.79,102.24,-0.9418
32,37,77.74,Dynamisk_10,30.29,99.17,-0.7749
33,38,68.08,Reference,61.57,115.37,-0.5937
33,38,73.41,Statisk,40.39,107.71,-0.6911
33,38,68.16,Dynamisk_2,41.38,102.27,-0.7335
33,38,70.96,Dynamisk_10,51.71,110.98,-0.6433
34,40,74.14,Reference,33.0,114.71,-1.3402
34,40,82.92,Statisk,57.87,113.37,-0.5136
34,40,76.19,Dynamisk_2,40.64,104.98,-0.5452
34,40,75.83,Dynamisk_10,26.35,110.73,-1.4161
35,41,84.96,Reference,24.38,117.56,-1.1615
35,41,79.37,Statisk,46.3,117.0,-1.0181
35,41,79.08,Dynamisk_2,27.34,114.61,-1.5393
35,41,77.02,Dynamisk_10,32.02,122.0,-1.1804
36,42,90.77,Reference,32.01,127.49,-1.1382
36,42,93.55,Statisk,43.84,121.68,-0.6125
36,42,90.84,Dynamisk_2,35.71,121.93,-0.8951
36,42,95.29,Dynamisk_10,83.25,120.68,-0.3649
37,43,72.08,Reference,179.04,121.2,-0.1429
37,43,72.97,Statisk,53.68,128.71,-1.2728
37,43,76.06,Dynamisk_2,178.3,129.61,-0.2735
37,43,73.83,Dynamisk_10,52.7,118.59,-0.6019
38,44,78.34,Reference,86.94,126.61,-0.3237
38,44,86.75,Statisk,52.21,129.95,-0.6386
38,44,76.86,Dynamisk_2,61.32,128.98,-0.7203
38,44,78.39,Dynamisk_10,66.73,119.29,-0.4172
39,45,83.56,Reference,45.55,123.39,-0.5973
39,45,84.68,Statisk,46.79,143.88,-1.102
39,45,87.38,Dynamisk_2,36.19,141.15,-1.7618
39,45,85.58,Dynamisk_10,46.54,123.68,-0.4195
40,46,76.66,Reference,46.3,110.17,-0.871
40,46,78.0,Statisk,101.21,115.17,-0.2673
40,46,74.58,Dynamisk_2,73.88,107.05,-0.383
40,46,72.89,Dynamisk_10,53.69,118.85,-0.6565
41,47,67.71,Reference,119.93,115.95,-0.2572
41,47,61.21,Statisk,68.22,117.27,-0.9499
41,47,63.42,Dynamisk_2,71.91,119.68,-0.6587
41,47,62.68,Dynamisk_10,39.9,119.56,-1.5769
42,48,74.29,Reference,28.32,117.54,-1.8289
42,48,73.57,Statisk,54.92,110.66,-0.8371
42,48,73.65,Dynamisk_2,50.73,107.32,-0.6726
42,48,70.95,Dynamisk_10,49.26,105.05,-0.4184
43,49,112.36,Reference,90.87,144.59,-0.2822
43,49,104.83,Statisk,33.49,129.78,-0.9261
43,49,108.35,Dynamisk_2,103.93,136.85,-0.1694
43,49,105.25,Dynamisk_10,102.45,136.41,-0.2391
44,50,89.45,Reference,53.44,139.46,-0.6445
44,50,91.41,Statisk,41.307,129.51,-1.0703
44,50,88.22,Dynamisk_2,49.209,142.9,-1.3054
44,50,87.82,Dynamisk_10,64.77,147.68,-0.7308
45,51,88.28,Reference,69.555,110.1,-0.0552
45,51,92.79,Statisk,44.219,121.17,-0.5188
45,51,94.95,Dynamisk_2,40.56,122.0,-0.6676
45,51,91.81,Dynamisk_10,41.122,122.54,-0.7384
46,52,74.72,Reference,33.138,108.15,-1.1645
46,52,72.85,Statisk,66.098,118.85,-0.5331
46,52,73.56,Dynamisk_2,88.503,112.1,-0.4763
46,52,79.2,Dynamisk_10,49.904,117.0,-0.6655
